Dep_lat,Dep_lon,Arr_lat,Arr_lon
33.9415889,-118.40853,42.2161722,-83.3553842
36.0839998,-115.1537389,40.7899404,-111.9790706
36.0839998,-115.1537389,42.3656132,-71.0095602
33.4372686,-112.0077881,33.6761901,-117.8674759
34.0559781,-117.598057,36.0839998,-115.1537389
33.4372686,-112.0077881,44.8847554,-93.2222846
33.9415889,-118.40853,40.9531019,-85.3866411
36.0839998,-115.1537389,44.8847554,-93.2222846
33.9415889,-118.40853,33.4372686,-112.0077881
34.0559781,-117.598057,33.6407282,-84.4277001
36.0839998,-115.1537389,34.0559781,-117.598057
32.7338006,-117.1933038,40.7899404,-111.9790706
36.0839998,-115.1537389,42.2161722,-83.3553842
33.9415889,-118.40853,39.8753607,-75.2361774
35.9771823,-115.1397572,33.6407282,-84.4277001
33.9415889,-118.40853,37.6213129,-122.3789554
32.7338006,-117.1933038,39.0532746,-84.6630165
32.7338006,-117.1933038,33.6407282,-84.4277001
33.8182528,-118.1447834,37.6213129,-122.3789554
32.7338006,-117.1933038,40.6413111,-73.7781391
36.0839998,-115.1537389,47.4502499,-122.3088165
33.8182528,-118.1447834,40.7899404,-111.9790706
33.6761901,-117.8674759,37.6213129,-122.3789554
33.6761901,-117.8674759,33.4372686,-112.0077881
33.4372686,-112.0077881,36.0839998,-115.1537389
32.7338006,-117.1933038,37.7125689,-122.2197428
32.7338006,-117.1933038,37.3639472,-121.9289375
33.9415889,-118.40853,35.0420679,-89.9791729
34.0559781,-117.598057,40.7899404,-111.9790706
33.4372686,-112.0077881,33.6407282,-84.4277001
33.4372686,-112.0077881,42.2161722,-83.3553842
36.0839998,-115.1537389,33.4372686,-112.0077881
36.0839998,-115.1537389,37.3639472,-121.9289375
33.9415889,-118.40853,40.7899404,-111.9790706
36.0839998,-115.1537389,32.7338006,-117.1933038
32.7338006,-117.1933038,33.9415889,-118.40853
33.6761901,-117.8674759,36.0839998,-115.1537389
33.1119444,-112.2691666,33.6407282,-84.4277001
33.9415889,-118.40853,40.6413111,-73.7781391
33.4372686,-112.0077881,33.9415889,-118.40853
33.4372686,-112.0077881,34.1983122,-118.3574036
33.4372686,-112.0077881,38.6950854,-121.5900648
33.9415889,-118.40853,35.880079,-78.7879963
33.9415889,-118.40853,44.8847554,-93.2222846
36.0839998,-115.1537389,40.6413111,-73.7781391
33.4372686,-112.0077881,45.4936797,-122.7034499
33.4372686,-112.0077881,32.7338006,-117.1933038
33.9415889,-118.40853,25.795865,-80.2870457
33.4372686,-112.0077881,35.393056,-97.600556
33.9415889,-118.40853,33.6407282,-84.4277001
33.4372686,-112.0077881,37.6213129,-122.3789554
33.9415889,-118.40853,38.9526323,-77.44774
